Head 1 Port,0
Head 1 Zoom,-1
Head 1 Pan,-1
Head 1 Tilt,-1
Head 1 Contrast,128
Head 1 Brightness,128
Head 1 Focus,168
Head 1 Process,198
Head 1 Exposure,-6
Head 1 Saturation,128
Head 1 Sharpness,128
Head 1 Gain,5
Head 1 Gamma,-1
Head 1 Hsv Flag,False
Head 1 Hsv Format,100 255 0 50 0 50
Head 1 Hsv Mask,250
Head 1 Hsv TimeOut,100
Head 1 Frame Height,1000
Head 1 Frame Width,1200
Head 1 Rect Height,96
Head 1 Rect Width,91
Head 1 Rect X,354
Head 1 Rect Y,441
Head 1 Roi Move,10
Head 1 Roi Move Set,True
Head 1 Start Time Out,1000
Head 1 Auto Scale Limit,2
Head 1 Auto Scale Next,1
Head 1 Digit SN,13
Head 1 Adjust Degree,0
Head 1 Set Address,Port
Head 2 Port,1
Head 2 Zoom,1
Head 2 Pan,1
Head 2 Tilt,1
Head 2 Contrast,1
Head 2 Brightness,1
Head 2 Focus,1
Head 2 Process,1
Head 2 Exposure,1
Head 2 Saturation,1
Head 2 Sharpness,1
Head 2 Gain,1
Head 2 Gamma,1
Head 2 Hsv Flag,True
Head 2 Hsv Format,0 60 0 255 150 255
Head 2 Hsv Mask,1
Head 2 Hsv TimeOut,1
Head 2 Frame Height,600
Head 2 Frame Width,800
Head 2 Rect Height,30
Head 2 Rect Width,30
Head 2 Rect X,1
Head 2 Rect Y,1
Head 2 Roi Move,1
Head 2 Roi Move Set,TRUE
Head 2 Start Time Out,500
Head 2 Auto Scale Limit,10
Head 2 Auto Scale Next,2
Head 2 Digit SN,13
Head 2 Adjust Degree,0
Head 2 Set Address,Gamma
Head 3 Port,1
Head 3 Zoom,1
Head 3 Pan,1
Head 3 Tilt,1
Head 3 Contrast,1
Head 3 Brightness,1
Head 3 Focus,1
Head 3 Process,1
Head 3 Exposure,1
Head 3 Saturation,1
Head 3 Sharpness,1
Head 3 Gain,1
Head 3 Gamma,1
Head 3 Hsv Flag,True
Head 3 Hsv Format,0 60 0 255 150 255
Head 3 Hsv Mask,1
Head 3 Hsv TimeOut,1
Head 3 Frame Height,600
Head 3 Frame Width,800
Head 3 Rect Height,30
Head 3 Rect Width,30
Head 3 Rect X,1
Head 3 Rect Y,1
Head 3 Roi Move,1
Head 3 Roi Move Set,TRUE
Head 3 Start Time Out,500
Head 3 Auto Scale Limit,10
Head 3 Auto Scale Next,2
Head 3 Digit SN,13
Head 3 Adjust Degree,0
Head 3 Set Address,Gamma
Head 4 Port,1
Head 4 Zoom,1
Head 4 Pan,1
Head 4 Tilt,1
Head 4 Contrast,1
Head 4 Brightness,1
Head 4 Focus,1
Head 4 Process,1
Head 4 Exposure,1
Head 4 Saturation,1
Head 4 Sharpness,1
Head 4 Gain,1
Head 4 Gamma,1
Head 4 Hsv Flag,True
Head 4 Hsv Format,0 60 0 255 150 255
Head 4 Hsv Mask,1
Head 4 Hsv TimeOut,1
Head 4 Frame Height,600
Head 4 Frame Width,800
Head 4 Rect Height,30
Head 4 Rect Width,30
Head 4 Rect X,1
Head 4 Rect Y,1
Head 4 Roi Move,1
Head 4 Roi Move Set,TRUE
Head 4 Start Time Out,500
Head 4 Auto Scale Limit,10
Head 4 Auto Scale Next,2
Head 4 Digit SN,13
Head 4 Adjust Degree,0
Head 4 Set Address,Gamma
Head 5 Port,1
Head 5 Zoom,1
Head 5 Pan,1
Head 5 Tilt,1
Head 5 Contrast,1
Head 5 Brightness,1
Head 5 Focus,1
Head 5 Process,1
Head 5 Exposure,1
Head 5 Saturation,1
Head 5 Sharpness,1
Head 5 Gain,1
Head 5 Gamma,1
Head 5 Hsv Flag,True
Head 5 Hsv Format,0 60 0 255 150 255
Head 5 Hsv Mask,1
Head 5 Hsv TimeOut,1
Head 5 Frame Height,600
Head 5 Frame Width,800
Head 5 Rect Height,30
Head 5 Rect Width,30
Head 5 Rect X,1
Head 5 Rect Y,1
Head 5 Roi Move,1
Head 5 Roi Move Set,TRUE
Head 5 Start Time Out,500
Head 5 Auto Scale Limit,10
Head 5 Auto Scale Next,2
Head 5 Digit SN,13
